name,district,address,phone,latitude,longitude,media
Kartal 10 Nolu Aile Sağlığı Merkezi,Kartal,"Sırça Sokak No:14, Yunus Mahallesi",,40.89023,29.2151361,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kadıköy 1 Nolu Aile Sağlığı Merkezi,Kadıköy,"Marmara Caddesi No:28, Kozyatağı",+902163735276,40.9672632,29.0918995,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Şeyh Şamil Aile Sağlığı Merkezi,Sancaktepe,"Yazlık Sokağı, Kemal Türkler Mahallesi",,41.0065767,29.2174341,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ataşehir Küçükbakkalköy 11 Nolu Aile Sağlığı Merkezi,Ataşehir,"Altıntaş Sokağı, Küçükbakkalköy Mahallesi",,40.9812355,29.1151794,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Seyitömer Aile Sağlığı Merkezi,Fatih,Hekimoğlu Ali Paşa Caddesi No:132,,41.0069341,28.9330023,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Gülbağ Aile Sağlığı Merkezi,Şişli,"Lati Lokum Sokağı No:70, Mecidiyeköy",+90 212 212 02 19;[phone] 21,41.072486,28.994224,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kadıköy 30 Nolu Aile Sağlığı Merkezi,Kadıköy,"Prof. Dr. Ali Nihat Tarlan Caddesi No:24/C, Bostancı Mahallesi",+90216 361 07 11,40.9543975,29.0945247,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Valide Sultan Aile Sağlığı Merkezi,Sultangazi,2394. Sokak,,41.1021585,28.8822503,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
İhsaniye Zera Akdoğan Aile Sağlığı Merkezi,Çatalca,Sağlık Ocağı Caddesi,,41.2520584,28.3650094,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kınalıada Aile Sağlığı Merkezi,Adalar,"Keyif Sokağı, Kınalıada Mahallesi",+90 216 3817078,40.9074953,29.0547556,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Hilmi Sonay Aile Sağlığı Merkezi,Tuzla,"Çelikel Sokağı, Yayla",,40.8391627,29.3065197,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Denizköşkler Aile Sağlığı Merkezi,Avcılar,"Muhtar Kazım Akgül Caddesi, Denizköşkler Mahallesi",,40.9771907,28.7380953,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Hürriyet Aile Sağlığı Merkezi,Kartal,"Abdi İpekçi Caddesi, Hürriyet Mahallesi",+90 216 377 43 29,40.9017801,29.2283105,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Rahime Başaran Aile Sağlığı Merkezi,Bağcılar,"Altınayva Sokağı, Yeni Mahalle Mahallesi",,41.0701142,28.8976547,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yayla Aile Sağlığı Merkezi,Tuzla,"Ferahşan Sokak No:28, Yayla",,40.8316418,29.3062056,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yenimahalle Aile Sağlığı Merkezi,Çayırova,Yeni Mahalle,,40.8154221,29.371669,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 1 Nolu Aile Sağlığı Merkezi,Kartal,"Sarmaşık Sokak, Gümüşpınar Mahallesi",,40.9187945,29.2047013,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 2 Nolu Aile Sağlığı Merkezi,Kartal,"Seven Sokağı, Yakacık Yeni Mahallesi",,40.9215797,29.221086,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Akşemsettin Aile Sağlığı Merkezi,Eyüpsultan,"Alperen Caddesi, Akşemsettin Mahallesi",,41.084334,28.9225632,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Biruni Aile Sağlığı Merkezi,Sancaktepe,Ulaş Sok. No:4,+90 216 622 46 88,41.0129211,29.2212242,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Sabri Artam Vakfı Aile Sağlığı Merkezi,Sarıyer,"Valide Sultan Caddesi, Bahçeköy Merkez Mahallesi",,41.1824723,28.989319,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kadıköy 34 Nolu Aile Sağlığı Merkezi,Kadıköy,"Bahçeli Sokağı No:8, Sahrayıcedit Mahallesi",,40.9779346,29.0822579,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Tüccarbaşı Aile Sağlığı Merkezi,Ataşehir,"Yıldız Sokağı, 19 Mayıs Mahallesi",,40.9773931,29.0912432,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Küçükçekmece 7 Nolu Aile Sağlığı Merkezi,Küçükçekmece,"1. Kazım Karabekir Sokağı No:22, Söğütlü Çeşme Mahallesi",,41.0216808,28.7900165,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Esenyurt 32 Nolu Aile Sağlığı Merkezi,Esenyurt,"115. Sokak, Zafer Mahallesi",,41.0149317,28.6900173,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
24 No'lu Aile Sağlığı Merkezi,Ataşehir,"Kazım Karabekir Caddesi, İstiklal Mahallesi",,41.0129577,29.1026529,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Esenyurt 9 Nolu Aile Sağlığı Merkezi,Esenyurt,"781. Sokak, Süleymaniye Mahallesi",,41.0433889,28.68139,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Avcılar Cihangir Aile Sağlığı Merkezi,Avcılar,"Ormanlı Caddesi No:No : 55, Cihangir Mahallesi",,40.9874597,28.7100044,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Cihangir Kirazlı Aile Sağlığı Merkezi,Avcılar,"Ormanlı Caddesi No:No : 55, Cihangir Mahallesi",,40.9871085,28.7101311,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Avcılar 5 Nolu Aile Sağlığı Merkezi,Avcılar,"522. Sokak, Balıkyolu Mahallesi",,41.0423204,28.6924377,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
5 Nolu Aile Sağlığı Merkezi,Üsküdar,İpekyolu Sokağı,,41.0312501,29.0871759,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Eyüpsultan 1 Nolu Aile Sağlığı Merkezi,Eyüpsultan,"Muhtar Asım Nuryüz Sokağı, Defterdar Mahallesi",,41.0354759,28.9371175,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Havuzbaşı Aile Sağlığı Merkezi,Üsküdar,"Prof. Dr. Beynun Akyavaş Caddesi No:94, Güzeltepe Mahallesi",+90 216 332 99 19,41.0524096,29.0683078,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kayışdağı Aile Sağlığı Merkezi,Ataşehir,"Uslu Caddesi, Kayışdağı Mahallesi",,40.9817781,29.1557753,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Maltepe 3 Nolu Aile Sağlığı Merkezi,Maltepe,Tipili Çıkmazı Sokağı No:6,+90 216 549 23 85,40.950561,29.1043983,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Maltepe 5 Nolu Aile Sağlığı Merkezi,Maltepe,Rıfkı Tongsir Caddesi No:30,+90 216 549 32 42,40.939316,29.1188632,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Oruç Reis Aile Sağlığı Merkezi,Esenler,Gazi Caddesi No:54,+90 212 629 42 42,41.0547406,28.8599039,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Dr. Safiye Aile Sağlığı Merkezi,Çekmeköy,Deniz Sokağı No:11,+90 216 642 64 99,41.0186421,29.1926178,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ataşehir 11 Nolu Aile Sağlığı Merkezi,Ataşehir,Merdivenköy Yolu Caddesi No:5,,40.9823638,29.1107329,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kadıköy 8 Nolu Aile Sağlığı Merkezi,Kadıköy,Dr. Rıfatpaşa Sokağı No:7,,40.9788402,29.0678151,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
İnönü Aile Sağlığı Merkezi,Ataşehir,Kartal Caddesi No:30,+90 216 576 34 02,40.9779593,29.1327861,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Eyüpsultan 10 Nolu Aile Sağlığı Merkezi,Eyüpsultan,Güngören Caddesi No:30,+90 212 625 11 01,41.0796275,28.9413425,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Seyitnizam Aile Sağlığı Merkezi,Zeytinburnu,Gümüşsuyu Davutpaşa Caddesi No:30,+90 212 582 95 52,41.0076591,28.9097491,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yunus Emre Aile Sağlığı Merkezi,Üsküdar,Mehmet Akif Ersoy Caddesi No:41,+90 216 321 95 61,41.0385256,29.0580788,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Göktürk Aile Sağlığı Merkezi,Eyüpsultan,10. Gül Sokağı No:7,+90 212 322 52 77,41.181658,28.8918369,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Seyrantepe Aile Sağlığı Merkezi,Kağıthane,"Karaoğlanoğlu Caddesi No:2, Seyrantepe",+90 212 325 42 69,41.0979734,28.9904839,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Gültepe Aile Sağlığı Merkezi,Küçükçekmece,"Bağlar Caddesi No:73, Gültepe Mahallesi",+90 212 424 20 05,40.9954861,28.7917161,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Gürsel Aile Sağlığı Merkezi,Kağıthane,"28 Nisan Caddesi No:30, Gürsel Mahallesi",+90 212 295 28 82,41.0732073,28.9714059,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kağıthane 10 Nolu Aile Sağlığı Merkezi,Kağıthane,"Anka Sokak No:23, Talatpaşa Mahallesi",+90 212 221 29 80,41.0652207,28.9658049,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ahmet Ermiş Aile Sağlığı Merkezi,Küçükçekmece,"Tahsin Tekoğlu Caddesi No:36, Tevfikbey Mahallesi",+90 212 471 46 62,41.0147471,28.8061171,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Şişli Merkez Aile Sağlığı Merkezi,Şişli,"Oktay Cebeci Sokağı No:23, Merkez Mahallesi",+90 212 230 40 07,41.0581981,28.9851918,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Şaban Gündeş Aile Sağlığı Merkezi,Beşiktaş,"İETT Blokları Yolu No:21, Kültür Mahallesi",+90 212 257 01 16,41.0739923,29.0339872,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yavuztürk Aile Sağlığı Merkezi,Üsküdar,"Fedai Sokağı No:130, Yavuztürk Mahallesi",+90 216 329 37 39,41.0408114,29.0858214,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kağıthane 5 Nolu Aile Sağlığı Merkezi,Kağıthane,"Kahramanlar Caddesi No:17, Çeliktepe Mahallesi",+90 212 325 00 32,41.082213,29.005245,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ümraniye 6 Nolu Aile Sağlığı Merkezi,Ümraniye,"Gelibolu Caddesi No:26, İstiklal Mahallesi",+90 216 505 05 70,41.0212541,29.1056348,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Çobançeşme Aile Sağlığı Merkezi,Bahçelievler,Çobançeşme Mahallesi,+90 212 639 74 76,41.005724,28.8282927,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Cumhuriyet Aile Sağlığı Merkezi,Sultangazi,"Emir Sultan Sokağı No:22, Cumhuriyet Mahallesi",+90 212 594 21 08,41.0865034,28.8761979,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Pendik 4 Nolu Aile Sağlığı Merkezi,Pendik,"Vişne Sokak No:17, Batı Mahallesi",+90 216 375 19 75,40.8779113,29.2306194,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kadıköy 2 No'lu Aile Sağlığı Merkezi,Kadıköy,"Avşar Sokağı No:17, Kozyatağı Mahallesi",,40.9646667,29.0916812,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Derviş Ali Ceylan Aile Sağlığı merkezi,Sancaktepe,"İkbal Sokak, Yunus Emre Mahallesi",,41.0182809,29.2586908,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Erguvan Aile Sağlığı Merkezi,Üsküdar,"Selamiali Efendi Cad. No:23A, Selamiali Efendi Cad. No:23A MİMAR SİNAN/ÜSKÜDAR",,41.0245735,29.0179402,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Atakent 1. Etap Aile Sağlığı Merkezi,Küçükçekmece,"Cumhuriyet Caddesi, Atakent Mahallesi",+90212 495 35 95,41.0456132,28.7960409,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Eyüpsultan 16 Numaralı Aile Sağlığı Merkezi,Eyüpsultan,"Reşadiye Caddesi No:29/A, Rami Yenimahalle",+90 212 615 9443,41.0531957,28.9154697,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Prof. Dr. Murat Balcı Aile Sağlığı Merkezi,Beykoz,"237. Sokak, Çatalmeşe Mahallesi",,41.051125,29.245641,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Aile Sağlığı Merkezi,Bağcılar,"251. Sokak, Kâzım Karabekir Mahallesi",,41.0252986,28.845519,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Şehit Erdoğan Komut Aile Sağlığı Merkezi,Tuzla,"İnönü Caddesi, Şİfa",,40.8273322,29.3572151,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
İmrahor Aile Sağlığı Merkezi,Arnavutköy,"Sevban Mehmet Caddesi No:169/B, İmrahor Mahallesi",+90 212 686 11 10,41.215047,28.7454103,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Fikirtepe Aile Sağlığı Merkezi,Kadıköy,"Adilbey Sokağı No:1A, Fikirtepe",+90 216 346 42 85,40.9924061,29.0492595,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Pendik 8 Nolu Aile Sağlığı Merkezi,Pendik,"Zişan Sokak No:4, Yeni Mahalle",,40.8884688,29.2300751,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Eyüpsultan 11 No'lu Aile Sağlığı Merkezi,Eyüpsultan,"Yeniyol Sokak, Karadolap Mahallesi",,41.0760275,28.9382775,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Gebze Güzeller Aile Sağlığı Merkezi,Gebze,"941. Sokak, İnönü",,40.811276,29.4374733,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Bulgurlu Aile Sağlığı Merkezi,Ataşehir,"Bağcılar Caddesi, Bulgurlu Mahallesi",,41.0198128,29.0739892,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yayalar Aile Sağlığı Merkezi,Pendik,"Yayalar Caddesi, Yayalar Mahallesi",+90 0216 307 32 27,40.901565,29.2674727,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Üniversite Mahallesi Aile Sağlığı Merkezi,Avcılar,"Toker Kardeşler Sokağı No:3/1, Üniversite Mahallesi",,40.9961376,28.7128333,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Dr. Mehmet Zeki Kaplan Aile Sağlığı Merkezi,Kartal,"Aydın Sokağı, Atalar Mahallesi",+90 216 473 61 30,40.9058412,29.1713963,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 12 Nolu Aile Sağlığı Merkezi,Kartal,"Türkeli Sokağı, Hürriyet Mahallesi",,40.9034537,29.2269366,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal Aile Sağlığı Merkezi,Kartal,"Rahvanlar Caddesi No:58/A, Petrol İş Mahallesi",+90 216 387 92 72,40.8999736,29.1758027,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 9 Nolu Aile Sağlığı Merkezi,Kartal,"Genç Sokağı, Topselvi Mahalesi",,40.8962663,29.216777,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 18 Nolu Aile Sağlığı Merkezi,Kartal,"İzmir Sokağı, Cevizli Mahallesi",,40.9109794,29.1709797,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Nergis Aile Sağlığı Merkezi,Maltepe,Konya Sokağı No:12,+90 216 459 06 45,40.9135878,29.1677072,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 5 Nolu Aile Sağlığı Merkezi,Kartal,Gazi Osman Paşa Sokak No:30,+90 216 671 99 72,40.9129626,29.202512,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Topselvi Aile Sağlığı Merkezi,Kartal,Subay Sokağı No:2,+90 216 488 08 07,40.8942974,29.2136574,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 6 Nolu Aile Sağlığı Merkezi,Kartal,"Seyit Gazi Sokak, Cevizli Mahallesi",,40.9106106,29.1816409,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kartal 7 Nolu Aile Sağlığı Merkezi,Kartal,"Doğu Caddesi, Atalar Mahallesi",,40.908208,29.1714169,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Orhantepe Aile Sağlığı Merkezi,,Zeybek Sokağı No:14,+90 216 370 20 96,40.9093306,29.1626586,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Uğurmumcu Aile Sağlığı Merkezi,Kartal,Safahat Caddesi No:1,+90 216 476 00 75,40.9295328,29.214472,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Soğanlık Aile Sağlığı Merkezi,Kartal,Çam Ağacı Sokağı No:2,+90 216 377 65 54,40.9152926,29.2053882,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yalı Aile Sağlığı Merkezi,Kartal,Özgümüş Sokağı No:1,+90 216 374 18 77,40.8921115,29.2207376,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ömerli Aile Sağlığı Merkezi,,"Şehitlik Caddesi, Ömerli Mahallesi",,41.0791414,29.3342889,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Şişli 15 Nolu Aile Sağlığı Merkezi,Şişli,"Hilal Sokağı No:53/A, Feriköy",,41.0501785,28.9782253,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Hikmet Ercan Aile Sağlığı Merkezi,Bakırköy,"Dr. Tevfik Sağlam Caddesi No:No:22, Zuhuratbaba Mahallesi",,40.9836676,28.8662253,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Aile Sağlığı Merkezi,Ataşehir,"Türbe Sokağı, Çamlık Mahallesi",,41.0040067,29.124656,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Aile Sağlığı Merkezi,Pendik,"Cezve Sokağı, Kurtköy Mahallesi",,40.913245,29.3090572,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Durmuş Tanış Aile Sağlığı Merkezi,Ümraniye,"Refah Sokağı No:1, Namık Kemal",,41.0218569,29.091881,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Pendik 16 Nolu Aile Sağlığı Merkezi,Pendik,"Zafer Caddesi, Yeni Mahallesi",,40.8876991,29.2243861,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Ümraniye 2 Nolu Aile Sağlığı Merkezi,Ümraniye,"Malatya Caddesi No:82, Dumlupınar",+90 216 6302910,41.0501079,29.0914483,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
İstanbul Sultangazi 30 No'lu Aile Sağlığı Merkezi,Sultangazi,"163. Sokak, Sultançiftliği Mahallesi",,41.1030996,28.8574794,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Kazım Karabekir Mahallesi 4 Nolu ASM,Ümraniye,"Ozan Caddesi, Kazım Karabekir Mahallesi",,41.0434075,29.1041285,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Yenimahalle Aile Sağlığı Merkezi,Beykoz,"Doktor Ömer Besim Paşa Caddesi No:57/2, Yeni Mahalle Mahallesi",,41.0704099,29.0788838,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Rüzgarlıbahçe Aile Sağlığı Merkezi,Beykoz,"Şehit Ömer Balıkçı Sokağı, Rüzgarlıbahçe Mahallesi",,41.0969506,29.0983154,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
Küçüksu Aile Sağlığı Merkezi,Beykoz,"Mesire Sokak, Küçüksu Mahallesi",,41.0701387,29.0719615,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/HealthcareProviders.png/320px-HealthcareProviders.png
